======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本12 位置3029: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置3245: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置3351: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置3523: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置3810: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置3878: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置4086: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置4288: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置4589: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置4757: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置4920: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置5079: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置5418: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置5470: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置5749: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置5883: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置6118: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置6359: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置6596: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置6705: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置6909: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置7161: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置7384: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置7472: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置7712: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置7894: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置8072: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置8324: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置8948: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置9024: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置9227: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置9542: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置9627: 幅度比=100.00%, 能量比=100.00% ✅
  样本12 位置9984: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置8396: 幅度比=80.00%, 能量比=91.76% ✅
  样本13 位置279: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置484: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置682: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置734: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置960: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置1222: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置1452: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置1632: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置1779: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置1929: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置2154: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置2405: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置2511: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置2802: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置2938: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置3256: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置3378: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置3652: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置3799: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置3912: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置4203: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置4393: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置4504: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置4708: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置4946: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置5223: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置5341: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置5542: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置5829: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置5980: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置6107: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置6386: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置6605: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置6763: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置6996: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置7200: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置7259: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置7459: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置7724: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置7980: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置8046: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置8783: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置8896: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置9130: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置9309: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置9482: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置9628: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置9988: 幅度比=100.00%, 能量比=100.00% ✅
  样本13 位置8446: 幅度比=100.00%, 能量比=89.28% ✅
  样本14 位置313: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置506: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置833: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置1132: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置1397: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置1735: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置1941: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置2290: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置2370: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置2728: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置2941: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置3267: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置3468: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置3901: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置3979: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置4395: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置4670: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置4981: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置5297: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置5402: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置5652: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置5947: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置6282: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置6433: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置6722: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置6998: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置7340: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置7534: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置7858: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置8286: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置8515: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置8622: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置8972: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置9254: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置9513: 幅度比=100.00%, 能量比=100.00% ✅
  样本14 位置9932: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置356: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置713: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置1148: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置1614: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置1869: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置2110: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置2428: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置2529: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置2774: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置3071: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置3479: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置3694: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置3810: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置4229: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置4408: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置4721: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置4890: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置5163: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置5484: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置5659: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置5886: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置6251: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置6527: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置6796: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置6922: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置7352: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置7477: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置7851: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置8142: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置8657: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置8883: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置9012: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置9279: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置9590: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置9792: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置406: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置1198: 幅度比=100.00%, 能量比=100.00% ✅
  样本15 位置8192: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置209: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置504: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置589: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置860: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置1131: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置1285: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置1587: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置1718: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置1863: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置2241: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置2445: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置2537: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置2864: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置3069: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置3192: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置3506: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置3601: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置3928: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置4178: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置4251: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置4430: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置4754: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置5027: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置5142: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置5376: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置5504: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置5894: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置5948: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置6194: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置6491: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置6584: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置6940: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置7075: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置7378: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置7554: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置7687: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置8017: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置8161: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置8389: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置8536: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置8892: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置8960: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置9200: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置9383: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置9730: 幅度比=100.00%, 能量比=100.00% ✅
  样本16 位置9869: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置200: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置617: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置909: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置1050: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置1152: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置1281: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置1473: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置1656: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置1889: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置1950: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置2154: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置2400: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置2459: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置2674: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置2927: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置3350: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置3553: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置3763: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置3830: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置4069: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置4253: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置4397: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置4474: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置4753: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置4889: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置5003: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置5253: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置5418: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置5511: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置5637: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置5857: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置6038: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置6214: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置6454: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置6586: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置6738: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置6847: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置7060: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置7205: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置7360: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置7577: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置7706: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置7939: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置7999: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置8220: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置8402: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置8623: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置8710: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置8969: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置9042: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置9314: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置9439: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置9531: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置9774: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置9927: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置410: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置3088: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置460: 幅度比=100.00%, 能量比=100.00% ✅
  样本17 位置3138: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置186: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置508: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置826: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置884: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置1199: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置1536: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置1740: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置1901: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置2290: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置2441: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置2752: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置2975: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置3243: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置3503: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置3653: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置3926: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置4196: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置4415: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置4675: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置4853: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置5168: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置5488: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置5666: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置5902: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置6163: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置6439: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置6645: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置6980: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置7058: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置7368: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置7579: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置7959: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置8177: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置8439: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置8688: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置8881: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置9071: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置9378: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置9502: 幅度比=100.00%, 能量比=100.00% ✅
  样本18 位置9881: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置324: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置479: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置810: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置897: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置1150: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置1372: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置1737: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置1953: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置2070: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置2402: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置2554: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置2971: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置3444: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置3595: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置3808: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置4076: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置4390: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置4590: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置4850: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置5047: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置5177: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置5431: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置5820: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置6025: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置6172: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置6568: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置6743: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置6937: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置7279: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置7455: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置7757: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置7969: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置8211: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置8314: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置8709: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置8914: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置9062: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置9397: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置9564: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置9831: 幅度比=100.00%, 能量比=100.00% ✅
  样本19 位置3025: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置193: 幅度比=20.00%, 能量比=89.08% ❌丢失(amplitude)
  样本20 位置376: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置544: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置681: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置991: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置1082: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置1246: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置1408: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置1721: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置1807: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置2087: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置2202: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置2343: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置2645: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置2830: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置2904: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置3178: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置3391: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置3508: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置3698: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置3881: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置3993: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置4288: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置4451: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置4586: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置4819: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置4983: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置5205: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置5399: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置5457: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置5640: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置5861: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置6125: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置6197: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置6384: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置6666: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置6874: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置6926: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置7099: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置7300: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置7582: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置7774: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置7967: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置8065: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置8199: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置8500: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置8604: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置8873: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置9008: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置9125: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置9452: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置9569: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置9774: 幅度比=100.00%, 能量比=100.00% ✅
  样本20 位置10012: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置133: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置345: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置651: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置928: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置1056: 幅度比=100.00%, 能量比=100.00% ✅
  样本21 位置1296: 幅度比=100.00%, 能量比=100.00% ✅
